generation,averageFitness,topFitness,Updates
0,311.94,6010,0
1,322.59,4011,0
2,1281.12,4014,0
3,1437.68,5009,0
4,998.84,3017,0
5,798.56,3012,0
6,1639.23,8010,0
7,1668.59,5015,0
8,1034.61,5015,0
9,2471.53,6015,0
10,1815.6,5019,0
11,1730.97,6007,0
12,1749.5,6020,0
13,1882.7,6007,0
14,1862.55,6015,0
15,845.94,7010,0
16,1379.52,5019,0
17,2242.01,9009,0
18,2132.14,7018,0
19,2504.3,5019,0
20,2312.41,5022,0
21,2233.92,6019,0
22,4506.03,10016,0
23,2325.91,7018,0
24,2065.25,6013,0
25,2939.39,6023,0
26,2937.01,7015,0
27,3206.28,7017,0
28,4849.56,8024,0
29,2594.51,7015,0
30,2183.35,5016,0
31,2777.79,7019,0
32,2754.33,6020,0
33,1983.72,6012,0
34,2524.64,6018,0
35,3591.79,9013,0
36,1954.48,6014,0
37,2176.12,7018,0
38,2780.24,9019,0
39,4567.75,9020,0
40,2608.99,7022,0
41,2920.15,7016,0
42,3418.63,8018,0
43,2561.67,6026,0
44,3727.49,9018,0
45,3160.62,8017,0
46,3370,8021,0
47,3421.66,8022,0
48,2541.44,8026,0
49,2428.1,7032,0
50,3148.04,7046,0
51,2842.19,8032,0
52,3027.39,7021,0
53,2747.18,7041,0
54,3259.03,7042,0
55,2073.9,6027,0
56,1875.3,5040,0
57,3255.43,8043,0
58,2224.23,6040,0
59,2297.51,6038,0
60,1864.38,5045,0
61,1897.14,7047,0
62,2704.59,6044,0
63,2954.96,7038,0
64,2015.06,5040,0
65,2693.17,6038,0
66,2741.09,8022,0
67,2847.98,7031,0
68,2669.41,7030,0
69,2382.68,8038,0
70,2908.94,8036,0
71,2620.94,7025,0
72,3187.91,8026,0
73,3630.14,8041,0
74,2621.89,7033,0
75,2520.41,6032,0
76,2659.94,9029,0
77,2835.1,9036,0
78,2657.64,8030,0
79,2714.59,8036,0
80,2204.99,6032,0
81,2499.82,10032,0
82,2948.11,8028,0
83,2706.28,7037,0
84,2785.13,7037,0
85,2773.82,7038,0
86,2100.44,7038,0
87,3413.95,9037,0
88,2844.35,8041,0
89,2339.63,7030,0
90,2439.25,6040,0
91,2575.76,7026,0
92,2862.51,7027,0
93,1440.78,6013,0
94,3032.9,8021,0
95,3092.09,8022,0
96,2512.41,6027,0
97,3046.15,7035,0
98,2562.38,7025,0
99,2896.13,7032,0
100,2607.81,8032,0
101,1956.09,6029,0
102,2708.68,7025,0
103,2472.3,8035,0
104,2776.89,7030,0
105,3446.89,7036,0
106,3134.94,8032,0
107,2618.13,7032,0
108,2526.6,6040,0
109,2079.55,7023,0
110,2444.41,7026,0
111,2091.21,5039,0
112,2632.14,6032,0
113,2143.86,6034,0
114,2580.25,9023,0
115,2251.87,6043,0
116,2261.59,5040,0
117,2889.41,9028,0
118,3302.91,9037,0
119,2542.42,6034,0
120,2570.12,7030,0
121,2591.56,6032,0
122,2540.04,7027,0
123,2362.21,6031,0
124,2582.03,6043,0
125,3373.71,8026,0
126,3144.63,7042,0
127,1864.58,5039,0
128,2740.56,6039,0
129,2081.4,8036,0
130,3003.8,8036,0
131,2543.14,7037,0
132,1885.1,5042,0
133,2567,8046,0
134,3459.5,9043,0
135,2506.36,7035,0
136,2630.26,7041,0
137,2657.18,6036,0
138,2389.23,6039,0
139,2266.5,5039,0
140,2280.21,5043,0
141,2123.5,6034,0
142,2769.93,6037,0
143,1759.42,5045,0
144,1762.01,7045,0
145,2599.72,7032,0
146,1850.17,7044,0
147,1628.96,5041,0
148,2248.47,5046,0
149,2112.69,5040,0
150,3003.25,7043,0
151,2554.32,7036,0
152,2235.44,6037,0
153,2156.98,7045,0
154,2817.41,7038,0
155,2304.04,6036,0
156,2871,8051,0
157,2087.86,6038,0
158,2118.59,6034,0
159,2317,6047,0
160,2106.68,6035,0
161,2518.37,7043,0
162,2628.41,6034,0
163,1889.13,5048,0
164,1956.86,6038,0
165,2270.19,6043,0
166,2379.45,7048,0
167,1927.76,6046,0
168,1841.08,6047,0
169,1761.48,7030,0
170,2089.5,7045,0
171,1830.48,5050,0
172,1748.73,5047,0
173,2619.06,7032,0
174,1591.47,5038,0
175,2338.38,6048,0
176,1910.18,5046,0
177,1930.42,5041,0
178,1759.18,5042,0
179,1999.83,5046,0
180,2329.15,6040,0
181,2238.38,5041,0
182,1728.41,6038,0
183,2190.63,6042,0
184,2378.49,7040,0
185,2448.23,5050,0
186,2579.34,5044,0
187,2962.61,6048,0
188,1489.84,4046,0
189,2270.76,8039,0
190,2081.73,6038,0
191,2378.33,7030,0
192,2370.45,6034,0
193,2060.99,6048,0
194,2298.06,8035,0
195,2060.32,6042,0
196,3207.87,7046,0
197,2009.09,6045,0
198,3318.58,8037,0
199,2449.67,7043,0
200,2150,6042,0
201,2070,5050,0
202,1928.47,5036,0
203,1773.96,6043,0
204,1580.17,8038,0
205,2212.54,6034,0
206,2033.39,6051,0
207,2481.81,7043,0
208,3134,8030,0
209,1817.17,6037,0
210,1686.5,7041,0
211,1628.26,4048,0
212,2743.89,6039,0
213,1396.44,4039,0
214,1359.56,5039,0
215,2469.45,7044,0
216,3136.01,9037,0
217,2180.31,7049,0
218,1820.42,5048,0
219,2576.55,7037,0
220,1849.22,6040,0
221,1707.86,5036,0
222,2110.44,6043,0
223,1798.1,6041,0
224,1596.95,6033,0
225,1461.6,5034,0
226,2176.02,6041,0
227,2874.69,7045,0
228,2657.83,6042,0
229,2518.38,6036,0
230,2755.84,8032,0
231,2356.66,6039,0
232,2252.63,5038,0
233,2166.7,4046,0
234,2330.61,8034,0
235,2202.54,6034,0
236,2276.92,7031,0
237,1386.83,4030,0
238,1950.09,6035,0
239,2215.77,6040,0
240,1542.14,4042,0
241,1833.26,7037,0
242,1753.77,6053,0
243,2723.5,7026,0
244,2289.97,5051,0
245,1912.37,6038,0
246,2144.96,5048,0
247,2058.1,5039,0
248,1793.83,6031,0
249,1892.1,7032,0
250,2800.3,7034,0
251,2060.26,6030,0
252,1707.4,5048,0
253,2521.8,6043,0
254,2035.94,5039,0
255,1951.59,7041,0
256,2039.43,6031,0
257,1761.05,5033,0
258,1923.19,6029,0
259,1852.19,5035,0
260,1099.21,10035,0
261,1793.9,6036,0
262,1424.46,5038,0
263,2329.02,6040,0
264,2807.25,7030,0
265,1827.48,5046,0
266,2276.92,6026,0
267,1388.89,6031,0
268,1865.56,6023,0
269,2396.96,9029,0
270,2247.42,8032,0
271,2311.94,7030,0
272,2316.62,6031,0
273,2282.07,8032,0
274,2719.79,10024,0
275,1625.19,7038,0
276,3045.58,8025,0
277,3127.41,9039,0
278,3667.97,9030,0
279,3556.51,9036,0
280,3006.11,7034,0
281,3947.19,11036,0
282,4218.84,12030,0
283,3689.69,9036,0
284,2843.87,9030,0
285,2538.04,9034,0
286,3441.91,10029,0
287,3379.22,8035,0
288,3439.04,9032,0
289,3827.28,10032,0
290,4757.23,10015,0
291,4567.95,12029,0
292,5716.8,13025,0
293,4367.77,11027,0
294,3876.4,10026,0
295,4858.43,11042,0
296,4355.51,10030,0
297,3226.66,10026,0
298,3897.97,10029,0
299,4027.42,9038,0
300,3876.9,12028,0
301,4145.13,9046,0
302,4065.34,10023,0
303,3910.68,12026,0
304,3811.43,12035,0
305,4031.68,10034,0
306,3690.74,9033,0
307,2499.62,9038,0
308,4535.15,11033,0
309,3852.47,10034,0
310,3963.79,10032,0
311,3491.35,12029,0
312,3261.01,10032,0
313,3744.87,10037,0
314,2368.95,8032,0
315,2966.76,10027,0
316,2967.57,9036,0
317,3714,9027,0
318,3161.84,10030,0
319,4319.26,11036,0
320,4866.41,11030,0
321,5850.87,11039,0
322,4834.81,11035,0
323,4933.13,10038,0
324,5441.72,12028,0
325,3304.05,9030,0
326,3570.56,11034,0
327,4015.19,12038,0
328,5382.44,11042,0
329,4447.28,11031,0
330,4582.46,10031,0
331,4502.94,10034,0
332,5097.84,11037,0
333,5104.39,10037,0
334,6461.8,13045,0
335,4891.72,12030,0
336,4775,10032,0
337,4681.65,10037,0
338,3372.99,8029,0
339,5084.95,11028,0
340,5244.28,10035,0
341,4080.93,10039,0
342,4748.58,9030,0
343,5861.22,12035,0
344,3814.96,11038,0
345,4040.39,9041,0
346,4613.19,11042,0
347,4525.39,10032,0
348,5003.38,12042,0
349,4756.74,11044,0
350,5845.32,12036,0
351,3562.15,9027,0
352,4482.64,11037,0
353,3977.9,8043,0
354,4324.01,10035,0
355,3843.63,9046,0
356,2780.87,9022,0
357,3328.44,8041,0
358,4801.65,10029,0
359,4576.92,10029,0
360,3234.5,8042,0
361,4501.52,9037,0
362,3662.34,9033,0
363,5421.47,10037,0
364,4241.1,10034,0
365,3716.57,10042,0
366,4151.43,9037,0
367,4543.54,12035,0
368,4309.12,10045,0
369,1717.7,9028,0
370,4027.19,10046,0
371,4102.12,9045,0
372,2944.48,9036,0
373,3053.58,10026,0
374,4023.45,12036,0
375,3659.49,9035,0
376,4290.8,10030,0
377,3816.29,9041,0
378,3248.5,10042,0
379,3953.18,9037,0
380,5821.72,11031,0
381,4140.7,8031,0
382,3770.46,8034,0
383,3793.12,9031,0
384,3807.37,9047,0
385,3377.21,10033,0
386,4391.83,9028,0
387,4699.85,11026,0
388,4555.18,10031,0
389,5454.18,11029,0
390,4419.34,11039,0
391,3682.88,9034,0
392,3986.77,10029,0
393,4166.24,13034,0
394,4704.64,11032,0
395,4937.4,11044,0
396,4177.07,9039,0
397,3495.51,9045,0
398,4510.21,11039,0
399,3925.09,9044,0
400,3593.74,9034,0
401,4320.21,10029,0
402,4331.42,9030,0
403,5151.07,11037,0
404,4130.26,10033,0
405,4318.1,10032,0
406,4874.22,9036,0
407,4604.16,12031,0
408,4194.37,9038,0
409,3427.91,7038,0
410,4083.48,11035,0
411,3887.09,10035,0
412,4311.27,12044,0
413,4198.14,9033,0
414,5068.12,16042,0
415,4775.55,11044,0
416,3894.41,8042,0
417,4788.39,10041,0
418,5035.03,9039,0
419,6446.07,11042,0
420,4966.91,9040,0
421,4216.5,10032,0
422,5351.5,11042,0
423,4129.72,12033,0
424,4417.47,10039,0
425,5629.68,12037,0
426,4377.93,10039,0
427,5258.34,11039,0
428,4445.83,9043,0
429,4066.82,10049,0
430,6565.47,13034,0
431,3926.93,11034,0
432,4568.59,10041,0
433,4975.94,10036,0
434,4547.99,10040,0
435,5218.37,11037,0
436,4197.22,10038,0
437,4290.93,14040,0
438,4683.6,10035,0
439,3643.48,10039,0
440,4865.47,11049,0
441,4576,10039,0
442,5548.77,11038,0
443,4376.58,10039,0
444,4234.45,9045,0
445,3277.35,9044,0
446,4191.36,9037,0
447,3344.28,9038,0
448,3862.24,11043,0
449,6853.22,11044,0
450,4828.28,12039,0
451,5528.71,12039,0
452,4560.67,10041,0
453,5088.14,9033,0
454,6031.08,12040,0
455,5117.04,10045,0
456,5118.38,11030,0
457,5218.24,10037,0
458,4267.96,8039,0
459,4615.59,9035,0
460,6918.25,14036,0
461,4685.39,10034,0
462,4904.44,11034,0
463,3630.83,8033,0
464,3159.33,8030,0
465,4928.51,10045,0
466,4917.65,10039,0
467,4979.59,10028,0
468,4095.88,9038,0
469,5206.27,10037,0
470,7236.48,12042,0
471,6196.63,12036,0
472,5353.75,9041,0
473,5454.98,11044,0
474,5747.47,12039,0
475,3581.13,9039,0
476,4361.25,9033,0
477,4060.9,12035,0
478,4073.58,11039,0
479,4333.06,12039,0
480,3794.47,9037,0
481,4646.91,9039,0
482,3878.45,10046,0
483,5020.36,11045,0
484,4708.41,11033,0
485,5306.68,10043,0
486,4717.61,8043,0
487,4256.42,9039,0
488,4646.75,9040,0
489,3906.14,9035,0
490,4026.33,10040,0
491,5516.99,10034,0
492,4336.12,10032,0
493,4869.24,10032,0
494,5416.04,14034,0
495,5035.98,10044,0
496,6258.69,13042,0
497,4763.56,12033,0
498,3526.07,8032,0
499,5255.87,13038,0
500,3928.96,11039,0
