Generation,Baseline-Avg,Baseline-Best,Updates,Samples,DynamicSocial-Avg,DynamicSocial-Best
0,680.024,5017.5,0,10,251.448,3713
1,1457.975,6816.3,0,10,1209.312,5313.2
2,2246.162,6720.9,0,10,1686.333,5313.8
3,3109.132,8216.7,0,10,1649.186,5512
4,2672.083,7819.8,0,10,1572.891,5613.9
5,2861.902,9119.2,0,10,1923.088,6014
6,3088.425,9215.2,0,10,2572.105,7014.6
7,3401.524,9114.4,0,10,1832.752,6215
8,3591.801,9418.6,0,10,2068.355,6312.3
9,3152.345,8918,0,10,2202.284,6214.6
10,3316.244,8619.6,0,10,2102.131,6116.6
11,3403.549,9417.3,0,10,2323.399,6315.8
12,3600.709,10118.6,0,10,2604.956,7516
13,3277.367,8818.4,0,10,2602.798,7014.1
14,4028.007,10120.1,0,10,2928.629,7218.2
15,3513.558,9716.6,0,10,2545.336,6716.2
16,3729.011,9215.2,0,10,3087.686,7917.2
17,4082.062,10916.3,0,10,3401.104,8019.5
18,4266.653,10221.3,0,10,2951.004,7717
19,4729.052,10920,0,10,3496.108,8615.6
20,4652.107,10618,0,10,3066.783,7818.1
21,4789.679,11319.3,0,10,3944.184,9017.5
22,4785.308,10119.1,0,10,3921.686,9116.3
23,4592.39,10022,0,10,3695.493,8314.9
24,4680.837,10418.2,0,10,3418.041,8014.9
25,4636.359,10320.5,0,10,3559.769,7917.6
26,4685.372,10620,0,10,3394.125,7915.1
27,4982.263,11221.3,0,10,3354.682,8016.7
28,5032.387,10717.7,0,10,3736.154,7916.7
29,4855.604,10018.4,0,10,3146.701,7517.3
30,5185.291,10817.9,0,10,3904.087,8819.7
31,4829.848,11115.6,0,10,3599.866,8818.4
32,4984.56,11021,0,10,4128.063,9018.4
33,5110.36,11020.5,0,10,3360.934,8716.2
34,5503.747,11817.9,0,10,3904.648,9018.3
35,5666.451,11716.5,0,10,3482.284,8118
36,5498.165,11719.9,0,10,3952.897,9617.7
37,5489.56,11419.5,0,10,3808.364,8516.9
38,5868.532,12917.6,0,10,3637.823,8019.3
39,5462.723,12616.8,0,10,4178.392,8220.6
40,6207.643,12116.8,0,10,3785.758,8318.7
41,6157.297,12918.5,0,10,4384.686,9020.2
42,6286.186,12814.3,0,10,4283.908,9120.2
43,6015.995,12116.8,0,10,4594.647,9121.1
44,5676.42,12419.6,0,10,4770.634,9920.8
45,6426.051,12819.5,0,10,4726.44,10022.5
46,6288.569,12615.3,0,10,4686.296,10520.4
47,6530.825,13320.8,0,10,4489.856,9221.4
48,6021.199,12617.4,0,10,4945.965,9820.3
49,6744.415,13817.4,0,10,4887.369,10120.6
50,6609.308,13815.9,0,10,5537.189,10920.2
51,6976.746,13717.9,0,10,5273.385,10418.9
52,6377.28,12620,0,10,5396.514,10819.3
53,6928.661,13917.9,0,10,6088.242,11720.9
54,6665.317,13419.7,0,10,5818.011,10721.5
55,6645.824,13818.1,0,10,5784.731,11018.3
56,6510.537,12819.4,0,10,5758.888,11619.4
57,7000.246,14016.5,0,10,5884.8,11722.5
58,6686.143,13617.9,0,10,5986.542,12021.9
59,6829.738,13418.9,0,10,6266.137,11621.7
60,6739.183,13420.3,0,10,5946.613,11421.5
61,7288.224,14218,0,10,5899.216,11320.7
62,7531.736,14118.4,0,10,6185.401,11621.2
63,7318.91,14517.4,0,10,5680.301,11319.6
64,7126.712,14318.9,0,10,6088.525,11520.4
65,7671.072,14219.9,0,10,5932.216,11621.4
66,7135.07,14118.9,0,10,6511.989,11619.2
67,7568.422,14618.8,0,10,5595.871,11119.9
68,7747.238,15119.2,0,10,6080.47,11919
69,7387.171,14320.3,0,10,6204.223,11622
70,6979.126,13820.3,0,10,6508.743,11820.3
71,7356.809,14317.5,0,10,5795.777,11420.1
72,7199.071,14119.1,0,10,6620.729,12420.7
73,7855.076,15019.7,0,10,6637.694,12920.4
74,7646.089,14419.3,0,10,7062.771,12221.2
75,7741.114,14917.8,0,10,6241.919,12122.1
76,7750.014,15421.3,0,10,6621.379,12719.9
77,7864.547,14916.7,0,10,6823.232,12122.7
78,7552.079,15115.6,0,10,7137.613,12221.7
79,7998.961,15917,0,10,7514.496,13621.5
80,8230.419,16018.5,0,10,6729.557,12517.8
81,8230.528,15317.9,0,10,6979.596,13320.1
82,8110.925,15516.6,0,10,6766.312,12520.8
83,8195.928,14818.8,0,10,6696.266,12323.7
84,8541.933,15618,0,10,7024.193,12321.1
85,7981.38,14916.7,0,10,7108.499,12922.8
86,8594.931,16119.4,0,10,7309.234,13518.1
87,8819.343,15917.8,0,10,6787.982,13218.5
88,8433.173,15519.2,0,10,7620.056,14019.5
89,9057.889,15917.6,0,10,7259.87,13321.1
90,8304.33,15419,0,10,7837.676,13321.4
91,9030.458,15518.1,0,10,8071.486,14322.2
92,8492.918,15317,0,10,7866.214,13723.6
93,8888.155,15618,0,10,7462.934,13522.4
94,8397.747,15418.9,0,10,8285.079,14519.8
95,8437.808,16418.7,0,10,8259.792,14322.4
96,8572.655,16618.4,0,10,8488.775,14719.1
97,8643.098,16819.9,0,10,7921.107,14022.1
98,8716.651,15918.4,0,10,9058.047,14421.4
99,8415.669,15718.4,0,10,8601.319,14322.5
100,8534.008,16116.5,0,10,8512.7,14823
101,8385.766,15418.1,0,10,7917.838,14021.3
102,8641.093,16016.4,0,10,7938.218,14722.6
103,8187.955,16016,0,10,8049.917,14921.7
104,9007.441,17218.7,0,10,8053.735,14524
105,8869.51,16919.1,0,10,9074.61,14921.7
106,8928.061,17317.3,0,10,8694.721,14720.3
107,8759.759,16116.3,0,10,8324.602,15721.6
108,9337.391,16416.5,0,10,9075.153,15621.1
109,8912.671,16618.2,0,10,8799.77,15422.8
110,9358.494,17014.3,0,10,8443.987,15119.7
111,9253.578,16718.6,0,10,7988.9,14921
112,9110.283,16418,0,10,8082.013,13819.3
113,9322.061,15918,0,10,8379.766,15519.8
114,8842.048,17017.6,0,10,8185.852,14717.8
115,9585.106,17116,0,10,8062.428,14319.3
116,9700.695,17315.4,0,10,8298.203,14916
117,9647.582,17515.6,0,10,7942.101,14220.2
118,9672.669,17217.7,0,10,8062.429,14619.4
119,9764.914,17016.4,0,10,8822.257,15420
120,9878.038,17815,0,10,9120.921,16220.8
121,9555.858,16919.7,0,10,7929.292,14120.8
122,9804.639,17518,0,10,7623.687,14721
123,9413.289,17419.6,0,10,8260.469,14719.1
124,9619.601,17018.4,0,10,8818.872,16020.6
125,9263.2,16515.5,0,10,9931.575,17718.9
126,9547.812,17517.9,0,10,9264.349,15920.8
127,9772.727,17615,0,10,9175.033,16219.8
128,9480.657,16916.3,0,10,9409.695,16519.4
129,9504.52,16719.3,0,10,9153.521,16118.4
130,10386.67,17816.6,0,10,9813.664,16318.1
131,10144.591,17917.1,0,10,10158.176,16420.9
132,10253.53,17816.7,0,10,10233.697,16621.1
133,10160.838,17617.5,0,10,9691.74,16621.3
134,10516.897,18116.3,0,10,9957.409,16721.3
135,10128.789,17514.9,0,10,9765.523,16419.8
136,10572.659,17918.5,0,10,9195.512,15217.1
137,10555.786,18516.2,0,10,9735.757,16217.9
138,10137.761,18516.5,0,10,9595.225,16416.6
139,10270.051,17518.4,0,10,9779.69,16918.6
140,10293.277,18020.3,0,10,10133.512,17517.2
141,10573.204,18317.4,0,10,9224.49,16216.6
142,10174.903,17218.9,0,10,10080.577,16119.6
143,10242.142,18019.8,0,10,9291.883,15319
144,10715.295,19114.2,0,10,9176.286,15717.5
145,10202.888,17616.9,0,10,9220.719,16118.4
146,9987.449,18818.7,0,10,8798.153,15815.9
147,9928.875,18118,0,10,9342.14,17115.8
148,10184.947,17714.9,0,10,10140.922,17620.9
149,9535.646,17119.8,0,10,9876.591,17120.1
150,10931.269,19215.8,0,10,9733.984,17018.9
151,10037.749,18219.2,0,10,10724.258,17919.6
152,9908.316,17915.6,0,10,10889.24,18217.4
153,9953.724,17821.9,0,10,10798.96,18518.8
154,10116.49,18419.1,0,10,10571.595,17120.9
155,10328.259,17819.5,0,10,11437.465,18618.3
156,10079.827,17719.6,0,10,11154.213,18918.4
157,10014.441,17318.8,0,10,10849.128,18019.5
158,10105.121,18015.6,0,10,11536.04,18616.9
159,10087.137,17918.7,0,10,11410.821,18319.7
160,9708.481,17218.7,0,10,11049.169,18319.9
161,10345.001,18120.3,0,10,10878.208,18418.3
162,10511.998,17920.6,0,10,11552.992,18617.6
163,10368.493,19317.7,0,10,11398.533,18420.2
164,10230.487,18117.4,0,10,10787.839,19216
165,10143.612,18217.2,0,10,11530.101,19321.9
166,10183.618,17420.9,0,10,11645.657,18417.9
167,10673.682,18517.7,0,10,11621.674,18518.8
168,10128.086,17919,0,10,11511.257,18118.3
169,10797.108,18720.4,0,10,10306.999,17222
170,10631.784,18019.4,0,10,10983.667,17819.5
171,10357.546,17419.5,0,10,11334.448,17921.3
172,10440.872,18320.9,0,10,11659.711,18518.3
173,10848.336,18919.6,0,10,11173.066,18218.5
174,10622.096,17921.4,0,10,10802.108,17820.6
175,10576.901,17621.3,0,10,9961.839,18317.5
176,10705.536,18717.4,0,10,10008.039,17819
177,10836.688,18720.1,0,10,11490.409,19217.6
178,10595.594,18023.4,0,10,11622.233,19516.8
179,10106.773,18221.8,0,10,10785.382,19818.1
180,10225.654,17917.9,0,10,11089.708,18714.9
181,10751.874,18721.6,0,10,10821.953,18817
182,9984.792,18619.1,0,10,11088.221,18917.5
183,9884.516,17620.2,0,10,11595.557,19519
184,10103.944,17522.4,0,10,11040.632,18518.4
185,9814.581,18221.7,0,10,11127.041,19619.3
186,10244.395,18018.1,0,10,10648.19,18317.4
187,10577.061,18421.2,0,10,10637.572,17920.4
188,10927.734,18118,0,10,11789.273,19916.7
189,10437.113,17720.5,0,10,11227.124,19119.5
190,10635.033,17919.2,0,10,10813.188,18218.5
191,10386.957,18917.5,0,10,10923.005,18519
192,10547.393,18117.7,0,10,11223.766,18416.5
193,10730.096,18520.1,0,10,9760.296,16917.4
194,10591.186,17419.7,0,10,9900.668,18216.5
195,11046.664,18719.4,0,10,9526.376,17016.1
196,10519.533,17516.6,0,10,10256.358,17715.2
197,10726.754,19221.6,0,10,9974.688,17417
198,10608.305,18316.9,0,10,10594.826,17916.2
199,10850.791,17521.4,0,10,11736.124,19717.2
200,10483.946,18617.7,0,10,11475.812,19418.2
201,11098.799,18718.2,0,10,12123.513,20017.9
202,10237.379,18520.2,0,10,11934.853,19817.5
203,10324.877,18318.4,0,10,11801.494,19618.3
204,11134.645,18622.7,0,10,12093.448,19619.7
205,11281.205,18720.6,0,10,11427.785,19118
206,10377.859,18719,0,10,12851.961,20117.6
207,10894.547,19018.5,0,10,11897.467,20917.3
208,10367.668,17816.7,0,10,11758.185,19219.8
209,10351.724,18416.7,0,10,11489.585,19317.1
210,11062.607,19619.4,0,10,11634.779,19618.4
211,11068.812,19217.6,0,10,12739.861,19720.5
212,9729.646,17118.9,0,10,12741.807,20518.8
213,10918.137,18420.4,0,10,12327.227,19517
214,10895.513,18719.6,0,10,12431.482,20116.1
215,10538.261,18018.9,0,10,11325.744,19616.8
216,10521.658,18517.8,0,10,13096.849,20415.7
217,11321.559,19018.5,0,10,13222.683,20817.6
218,10817.803,18217.3,0,10,11800.11,18916
219,10694.606,17916.9,0,10,12027.449,20215
220,10784.873,17918.8,0,10,11208.72,19014.5
221,10621.762,18618.3,0,10,12186.9,19916.4
222,11398.51,18917.5,0,10,11257.156,18017.4
223,10806.356,19118.3,0,10,12095.018,19317.4
224,11273.129,19218.9,0,10,10853.868,19917.3
225,11077.536,19118.3,0,10,11471.851,19817.5
226,10969.87,18817.7,0,10,11486.884,19513.8
227,10562.086,18118.4,0,10,12029.287,19914.4
228,11208.253,19319.9,0,10,11876.863,18517.6
229,11149.212,19116.7,0,10,12217.813,20116.8
230,11148.042,18519.5,0,10,12073.629,19417.7
231,11125.004,19315.1,0,10,11947.359,20617.8
232,11595.628,19118.4,0,10,12611.103,20814.2
233,11166.595,19318.5,0,10,12249.105,20416.6
234,11933.964,19717.6,0,10,12203.538,20716.8
235,11578.487,19317.6,0,10,12205.293,20314.1
236,11221.924,18018.8,0,10,11525.551,20014.9
237,11633.392,19016.6,0,10,11835.953,20214.6
238,11736.37,19417,0,10,11400.438,18916
239,11294.855,18917.3,0,10,10883.261,18915.7
240,11796.634,20017.8,0,10,9740.914,17417.4
241,11680.468,19519.9,0,10,10298.196,18815
242,11843.877,19314,0,10,11469.229,20213.3
243,11898.892,19419,0,10,11566.195,20814.2
244,11526.733,20519.6,0,10,11955.779,20215.7
245,11019.902,18116.8,0,10,10730.37,19615.7
246,11807.077,20616.7,0,10,11190.281,20614.6
247,11503.412,20217.8,0,10,10953.026,19715.8
248,11590.402,19216.5,0,10,12208.918,20815.9
249,11320.016,18917.1,0,10,11349.383,19718
250,11928.8,20218,0,10,12469.409,20113.9
251,11832.259,20519.5,0,10,11816.693,19817.8
252,11980.961,19918.6,0,10,11856.553,19915.3
253,12085.828,20016.1,0,10,11609.433,20114.6
254,11927.236,19817.7,0,10,12326.799,20719.1
255,12106.574,20219.3,0,10,11960.221,21215.7
256,11697.824,19218.8,0,10,11173.758,18416.7
257,12140.074,19715.2,0,10,11806.778,20114.7
258,12112.254,20419.6,0,10,12125.239,20615.9
259,11802.827,21214.4,0,10,12454.942,21116.4
260,11730.341,20316.5,0,10,11560.903,19915.8
261,12079.623,19516.9,0,10,11395.179,19315.1
262,11998.009,20016.4,0,10,11102.029,19114.6
263,12084.379,19916.1,0,10,10839.499,19115.5
264,12414.354,19917.1,0,10,11552.02,20412.7
265,11787.105,20217.6,0,10,12413.361,20612.5
266,11490.535,19816.4,0,10,10071.357,18616.3
267,11852.023,19716.8,0,10,12225.837,21014.8
268,11785.947,19817.8,0,10,12101.97,20713.6
269,11949.609,19218.4,0,10,12650.435,20813.8
270,11621.952,20018.1,0,10,10627.986,19215.9
271,12096.333,20017.7,0,10,10326.919,18812
272,11510.719,19617.2,0,10,11094.398,18815.7
273,12013.021,19718.3,0,10,11346.01,19116.1
274,11341.594,20217.8,0,10,12171.833,19913.2
275,12128.75,20117,0,10,11864.653,18913.9
276,11899.06,19918.5,0,10,11811.495,19213.9
277,12344.283,21717.2,0,10,11860.432,18913.7
278,12042.404,19518.1,0,10,12296.659,20214.5
279,12020.11,19817.9,0,10,12107.454,19616
280,11585.95,19617.5,0,10,12615.023,20614.1
281,12448.94,20516.3,0,10,12257.656,18815.3
282,11691.678,19718.2,0,10,12701.276,20714.5
283,12222.659,21117.4,0,10,12480.753,20015.1
284,12196.46,19917.3,0,10,13374.26,21713
285,12786.767,20116.5,0,10,12914.514,20216.2
286,12331.116,20016.9,0,10,12967.559,20917.1
287,11959.171,19914.8,0,10,12386.286,19914.4
288,12271.889,20116.9,0,10,11927.654,19115
289,12042.259,19416.8,0,10,12441.655,20316
290,11712.588,19816.2,0,10,12526.98,20314.3
291,12328.361,21318.2,0,10,13672.42,20715.8
292,11677.146,19519.5,0,10,12516.899,19917.6
293,12168.519,20918.1,0,10,12495.426,19817.2
294,12404.075,20417.1,0,10,12692.194,20014.8
295,12527.134,20315.9,0,10,12224.443,20613.5
296,12048.508,20415.2,0,10,12315.461,19813.5
297,12546.384,20918,0,10,12301.069,19316.9
298,11930.758,20815.2,0,10,12462.076,20015.4
299,12642.356,21017,0,10,13188.913,19017.1
300,12506.35,21717.4,0,10,12677.118,21314.5
301,12428.946,20218.2,0,10,12063.455,19116.6
302,12303.592,20417.3,0,10,12477.232,20712.5
303,12702.788,19715.5,0,10,12982.788,20313.2
304,12126.49,19816.3,0,10,12918.813,21215.7
305,11921.438,19818.3,0,10,13010.326,20315.4
306,12923.623,21117.6,0,10,12964.009,21815.7
307,12104.682,19716.2,0,10,12798.56,20716.6
308,12494.547,20319.1,0,10,13435.371,22013.6
309,12676.679,20518.2,0,10,11930.341,19713.9
310,12667.146,20616.6,0,10,12402.171,20214.4
311,12174.296,20319.1,0,10,13049.766,21018.7
312,12689.083,20618.2,0,10,11080.247,19014.2
313,12755.857,20015.8,0,10,10886.972,19814.9
314,12814.651,21618.1,0,10,11285.609,18816.3
315,12328.476,20517.8,0,10,12594.237,19815.2
316,12501.568,21518.5,0,10,11974.931,19815.3
317,12510.593,20519,0,10,12983.893,20415.5
318,12496.007,19816.5,0,10,12680.774,20315.3
319,11597.349,20318.2,0,10,12127.401,20314.7
320,11916.951,19517.2,0,10,11504.964,19514.7
321,12942.883,21220.4,0,10,12411.184,18914.2
322,13207.724,21317.1,0,10,12595.51,20114.7
323,12776.728,20718,0,10,13324.843,20114.6
324,12733.23,20916.8,0,10,13688.918,20714.5
325,12494.649,20816.6,0,10,12280.488,20216.3
326,12408.979,20517.1,0,10,12737.957,19914.4
327,12608.009,20318.3,0,10,12721.211,19615.6
328,12616.287,20714,0,10,11635.319,18915.4
329,12810.222,20018,0,10,12239.327,19715.3
330,12670.941,21117.9,0,10,13091.034,19716.5
331,13040.872,20919.4,0,10,13142.556,21914.2
332,12719.498,19814.6,0,10,13532.988,20617.1
333,12619.83,20217.4,0,10,12198.94,20515.1
334,12378.821,19716.8,0,10,12738.563,21516
335,12525.014,19820.4,0,10,12903.84,21116.2
336,12608.627,19517.6,0,10,12584.606,20715.9
337,12572.969,21316.8,0,10,12685.341,20315.4
338,12683.783,19816.5,0,10,12670.251,20416
339,12382.187,20316.4,0,10,13137.797,21115.3
340,12650.578,20419.2,0,10,11981.725,20417
341,12438.468,20315.9,0,10,11467.42,20418.6
342,12750.735,21617.3,0,10,13315.075,21114
343,12790.067,20618,0,10,13970.175,22415.8
344,12162.284,20019.1,0,10,13102.751,21214
345,12998.9,21718.6,0,10,11715.394,20715
346,12730.436,20617.2,0,10,11502.198,19514.9
347,12527.508,20416.9,0,10,12885.139,21615.3
348,12524.841,20816.9,0,10,13744.366,20516.4
349,13040.164,20316.3,0,10,13740.939,21115.4
350,11952.183,19917.8,0,10,13973.795,21516.6
351,12490.262,21119.1,0,10,12913.56,19815.5
352,12609.166,20316.9,0,10,13388.081,20214.6
353,12817.314,21615.8,0,10,12673.525,20615.7
354,13081.409,20917.1,0,10,12795.118,20614.6
355,12388.689,20916.6,0,10,13169.245,21516.3
356,13076.448,21417.7,0,10,12492.988,20118.1
357,12543.518,19717.9,0,10,12228.858,19515.2
358,12694.042,21017,0,10,11968.781,20514.6
359,13330.486,21015.7,0,10,12611.956,20213.5
360,13583.352,20916.5,0,10,11967.501,19314.3
361,12641.588,20519,0,10,11335.456,19513.8
362,13328.959,21717,0,10,11469.475,19311.9
363,12302.492,20320.2,0,10,13173.174,21316.6
364,12944.044,20619.5,0,10,11920.953,20415.8
365,12717.579,21117.1,0,10,12077.995,20714.5
366,13027.378,21018.2,0,10,11793.379,20215.8
367,12601.659,21018.6,0,10,11513.313,19915.6
368,12748.203,20516.7,0,10,12294.02,20415
369,12687.509,20317.6,0,10,12610.105,19715.7
370,13310.821,21719.3,0,10,12234.005,20616.3
371,12806.617,20015.6,0,10,11827.874,18414.8
372,12877.416,20719.2,0,10,11945.5,19512.3
373,12837.967,21216.2,0,10,12568.835,20413
374,12820.296,20318.8,0,10,12762.021,20215.3
375,12668.188,20817.7,0,10,12129.408,19415.3
376,12473.953,19917.4,0,10,12282.566,20413.7
377,12904.909,20917.3,0,10,12671.597,20313.1
378,13195.792,21016.7,0,10,11911.881,21016.1
379,12594.947,20118.5,0,10,11901.465,19614.6
380,13004.268,21817.8,0,10,12493.031,19716.5
381,13000.855,21119.5,0,10,12478.356,20015.5
382,13244.545,21015.5,0,10,13088.946,20913.5
383,12877.091,21517.5,0,10,12390.171,20114.3
384,12831.573,20520.8,0,10,12180.766,20614.6
385,12454.442,20719.2,0,10,11465.003,18912.6
386,12654.55,19818,0,10,12781.245,20313.9
387,12678.624,20619.3,0,10,12437.463,20814.2
388,12497.687,21215.5,0,10,12757.08,19915.2
389,12360.02,19918.7,0,10,11970.199,19912.4
390,12784.558,21417.4,0,10,12160.994,20013.1
391,12812.965,20517.8,0,10,10656.322,18515
392,12709.739,20517.2,0,10,11814.105,19513.4
393,13520.145,21817.1,0,10,12089.318,20414.7
394,13122.451,20616,0,10,12364.222,21815.3
395,13001.857,20418.9,0,10,13099.716,20013.2
396,12813.056,21318.6,0,10,12950.074,20213.3
397,12447.662,20416.8,0,10,12501.269,19412.4
398,12702.426,20919.9,0,10,12094.792,20113.5
399,12349.651,19520.6,0,10,12886.783,20213.8
400,12820.023,20618.3,0,10,13283.218,20714.1
401,12944.547,21917.6,0,10,13324.017,20315.5
402,12602.665,20918.4,0,10,13406.638,20512.7
403,13096.234,20718.1,0,10,12479.605,19811.7
404,13694.633,21418.3,0,10,12752.026,20211.9
405,13087.796,20619,0,10,12141.593,19811.9
406,12595.905,20717.4,0,10,13077.295,20513.4
407,12790.947,20317.4,0,10,11732.381,19014.9
408,13712.73,21319.5,0,10,13004.654,20714.3
409,13172.031,20718,0,10,13387.062,21214.6
410,13126.292,20920.7,0,10,12900.172,20614.3
411,13616.175,20817.1,0,10,12821.778,21315.4
412,13540.888,21715.5,0,10,12968.623,19814.7
413,13219.726,20117.6,0,10,13844.611,21015.4
414,12929.287,21420.6,0,10,12946.357,20215.6
415,12947.915,21518.3,0,10,13450.566,20414.4
416,12482.918,20218.3,0,10,13048.156,20912.4
417,12635.161,20219.1,0,10,13014.218,20714.9
418,12818.963,20716.9,0,10,12731.934,19614.7
419,13040.896,20716.2,0,10,12434.413,20615.4
420,12765.213,21117.1,0,10,12429.095,20017
421,13017.108,21117.5,0,10,11475.151,20713.2
422,12830.711,20917.9,0,10,13661.456,21014.4
423,12677.279,20816.3,0,10,13560.331,22014.7
424,12711.891,20916.1,0,10,12360.197,20312.9
425,13187.207,20819,0,10,12513.493,20511.8
426,12578.207,20017.3,0,10,12262.79,21413.8
427,12806.406,21216.6,0,10,12155.045,20713.5
428,12768.18,21119.1,0,10,12862.696,23014.5
429,12861.628,21915.8,0,10,11514.309,20613.9
430,12395.622,20318,0,10,12274.617,21515.1
431,12785.688,20718.4,0,10,11969.018,21014.3
432,12517.247,20617.6,0,10,12214.453,21014.7
433,12110.247,20718.7,0,10,12998.429,21515.1
434,12759.999,22217.7,0,10,13834.062,20816.4
435,12894.961,21119.1,0,10,12944.47,20717.4
436,13048.295,21016.9,0,10,12757.171,20614.7
437,12937.895,21618.7,0,10,12759.33,20014.4
438,12478.521,21216.6,0,10,13596.972,20615.5
439,12511.224,20118.3,0,10,13100.56,21515.5
440,12738.361,21418,0,10,13543.386,20913.1
441,12941.973,20816.2,0,10,13069.253,20218.2
442,12324.436,20418.2,0,10,13146.555,20912.9
443,12786.127,20417,0,10,12776.359,20613.3
444,13022.08,20320.4,0,10,13616.358,20715.4
445,12796.857,21319.5,0,10,14606.68,22116.9
446,12789.885,20516.2,0,10,13857.642,22614
447,12794.713,20917.1,0,10,13021.998,20914.6
448,12845.406,22117.7,0,10,12682.707,20816.4
449,12759.556,20919.7,0,10,12797.466,20214.8
450,12670.668,20418.8,0,10,13160.706,20514.1
451,13239.892,20916.3,0,10,13999.485,20114.8
452,12751.024,21317.8,0,10,13709.28,21312.2
453,12735.347,21520.2,0,10,13319.865,20613.7
454,12346.228,20317.8,0,10,12780.731,20513.8
455,12627.584,20418.1,0,10,12769.444,20413
456,12774.598,19916,0,10,13029.532,20212.9
457,12336.761,20617.1,0,10,14094.94,22414.7
458,12541.399,21720.4,0,10,13412.97,22314.3
459,12332.126,20619.9,0,10,13715.797,21116.3
460,12875.235,20815.8,0,10,13675.068,20714.7
461,12676.378,20718.2,0,10,14074.395,21714.7
462,12840.447,22416.3,0,10,14555.027,22615.6
463,13037.427,20917.4,0,10,14098.913,21815.3
464,12672.236,20521.1,0,10,13767.022,21917
465,12796.563,20617.3,0,10,13239.519,21115.5
466,12933.752,20918.1,0,10,13902.244,21717.3
467,12659.733,21317.7,0,10,13193.566,21116.6
468,12505.567,20721.3,0,10,13749.431,22013.2
469,12979.464,21119,0,10,13985.078,22215.9
470,12577.405,20418,0,10,12780.048,21513.5
471,12647.265,20518.8,0,10,13745.584,21115.2
472,12980.77,21817.4,0,10,13728.984,21514.8
473,12616.241,20417.5,0,10,14417.054,22613.4
474,12602.088,20418.9,0,10,12674.219,21015.5
475,13136.458,20819.7,0,10,13819.176,22013.2
476,12069.372,20320.1,0,10,13650.167,20614.3
477,12870.903,20519.8,0,10,12306.625,20214.3
478,12596.155,21216,0,10,13781.394,21115.5
479,13102.576,20616.6,0,10,13183.009,20913.2
480,12840.78,20718.3,0,10,13733.508,21513
481,13311.73,21716.2,0,10,13244.809,20316.4
482,12347.615,20518.3,0,10,13586.665,21016.8
483,12995.986,21216.4,0,10,14015.032,22014.4
484,13100.437,20917.1,0,10,14507.435,22214.2
485,13438.525,21119.8,0,10,13718.506,21816.1
486,13008.293,20617.4,0,10,13986.454,21914.8
487,12619.72,20619.1,0,10,13048.947,21115.9
488,12845.891,21619.4,0,10,13017.507,20115.9
489,12811.579,21417.1,0,10,12741.871,19914.9
490,13284.936,21417.2,0,10,13319.483,21614
491,13220.183,21918.4,0,10,13066.912,21314.9
492,13062.941,20618.1,0,10,13366.272,21316.6
493,12950.117,19919.3,0,10,13533.553,20515.9
494,13302.531,21217.5,0,10,13796.375,22714.1
495,13025.495,21220.2,0,10,13739.733,21117.4
496,13215.923,20718.7,0,10,13312.199,20513.2
497,13423.235,20520.5,0,10,12950.207,20412.6
498,13498.165,21517.6,0,10,12972.208,21214.2
499,13386.799,20715.5,0,10,13634.768,20615
