Generation,Champion,Average,Updates,Samples,Baseline-Avg,Baseline-Best
0,740,80.13333333,30,,142.5,1700
1,1060,103.7666667,30,,533.4666667,2256.666667
2,1233.333333,154.7,30,,955.1333333,2516.666667
3,1263.333333,184.7666667,30,,1039.7,2633.333333
4,1660,242.9666667,30,,1116.033333,2576.666667
5,1730,297.3333333,30,,1165.433333,2686.666667
6,1660,317.8666667,30,,1260.5,2720
7,1766.666667,352.1,30,,1356.966667,2740
8,1900,446.5,30,,1499.333333,2810
9,2003.333333,529.4666667,30,,1512.266667,2873.333333
10,2033.333333,532.5,30,,1586.9,2876.666667
11,2036.666667,615.0333333,30,,1562.4,2886.666667
12,2023.333333,672.6333333,30,,1597.8,2896.666667
13,2086.666667,700.6333333,30,,1674.833333,3106.666667
14,2006.666667,724.9333333,30,,1766.433333,3123.333333
15,2016.666667,721.2,30,,1697.666667,3046.666667
16,2033.333333,771.4333333,30,,1828.633333,3080
17,2026.666667,797.1666667,30,,1796.5,3143.333333
18,2020,872.6666667,30,,1845.8,3163.333333
19,2080,846.3333333,30,,1804.6,3190
20,1916.666667,777.6333333,30,,1870.8,3216.666667
21,1743.333333,765.3333333,30,,1833.566667,3203.333333
22,1773.333333,816.3666667,30,,1962.466667,3266.666667
23,1720,739.2,30,,1932.4,3293.333333
24,1643.333333,768.4666667,30,,1971.8,3306.666667
25,1753.333333,870.0666667,30,,2021.366667,3360
26,1656.666667,821.2333333,30,,1987.1,3290
27,1763.333333,936.2333333,30,,2004.5,3336.666667
28,1713.333333,777.5666667,30,,2007.7,3360
29,1666.666667,747.4666667,30,,2079.8,3356.666667
30,1420,744.7,30,,2003.933333,3290
31,1480,710.8666667,30,,2048.366667,3386.666667
32,1336.666667,644.6666667,30,,2073.3,3370
33,1600,729.9333333,30,,2066.5,3390
34,1273.333333,567.7333333,30,,2102.866667,3406.666667
35,1363.333333,612.8666667,30,,2054.266667,3426.666667
36,1333.333333,605.6333333,30,,2047.466667,3360
37,1233.333333,563.6333333,30,,2128.8,3416.666667
38,1253.333333,576.6333333,30,,2083.9,3423.333333
39,1093.333333,542.3,30,,2075.6,3436.666667
40,1076.666667,461.1666667,30,,2115.2,3416.666667
41,1050,514.6333333,30,,2144,3510
42,1170,588.3333333,30,,2164.566667,3430
43,1070,530.6666667,30,,2174.833333,3500
44,1106.666667,510.8666667,30,,2179.1,3456.666667
45,1123.333333,533.7,30,,2245.033333,3556.666667
46,1000,554.8666667,30,,2217.9,3500
47,986.6666667,611.6666667,30,,2231.966667,3500
48,1080,548.0666667,30,,2226.533333,3483.333333
49,1070,557.1,30,,2257.333333,3550
50,1056.666667,498.7666667,30,,2217.566667,3473.333333
51,1150,562.9333333,30,,2234.566667,3483.333333
52,1103.333333,551.2,30,,2278.333333,3573.333333
53,1156.666667,650.3666667,30,,2283.666667,3593.333333
54,1160,654.2,30,,2220.466667,3500
55,1150,622.2333333,30,,2308.266667,3603.333333
56,1240,721.1,30,,2326.033333,3530
57,1160,678.9666667,30,,2288.9,3586.666667
58,1300,692.7333333,30,,2282,3620
59,1170,590.3,30,,2310.533333,3580
60,996.6666667,559.5333333,30,,2268.033333,3516.666667
61,1146.666667,632.6,30,,2350.2,3590
62,993.3333333,564.2,30,,2354.1,3590
63,1083.333333,620.3333333,30,,2353.966667,3613.333333
64,1036.666667,601.2,30,,2361.2,3670
65,936.6666667,510.3666667,30,,2384.966667,3586.666667
66,1163.333333,682.0666667,30,,2377.5,3646.666667
67,1063.333333,618.9,30,,2347.9,3646.666667
68,1226.666667,659.4,30,,2351.633333,3556.666667
69,1206.666667,655.2333333,30,,2411.966667,3623.333333
70,1276.666667,671.4333333,30,,2362.366667,3666.666667
71,1036.666667,584.8,30,,2400,3656.666667
72,1193.333333,687.0666667,30,,2354.8,3586.666667
73,1080,609.1,30,,2422.666667,3660
74,1063.333333,612.2,30,,2403.266667,3613.333333
75,1186.666667,626.3,30,,2422.633333,3700
76,1166.666667,640.4333333,30,,2452.1,3616.666667
77,1183.333333,620.3666667,30,,2494.966667,3666.666667
78,1270,695.4333333,30,,2445.266667,3600
79,1233.333333,653.3333333,30,,2483,3680
80,1056.666667,582.1666667,30,,2461.666667,3723.333333
81,1133.333333,552.6333333,30,,2395.066667,3616.666667
82,1290,646.5,30,,2448.866667,3583.333333
83,1256.666667,689.7666667,30,,2435.9,3680
84,1170,683.7,30,,2477.1,3700
85,1116.666667,634.9333333,30,,2488.3,3733.333333
86,1106.666667,613.1333333,30,,2493.633333,3773.333333
87,1200,658.1,30,,2446.5,3650
88,1406.666667,727.3333333,30,,2451.433333,3606.666667
89,1253.333333,652.8666667,30,,2444.266667,3680
90,1266.666667,654.5333333,30,,2452.8,3636.666667
91,1093.333333,641.2333333,30,,2504.566667,3690
92,1170,641.0666667,30,,2502.233333,3696.666667
93,1316.666667,704.2333333,30,,2481.233333,3633.333333
94,1303.333333,691.2,30,,2488.4,3716.666667
95,1353.333333,717.8333333,30,,2472.7,3690
96,1383.333333,746.3333333,30,,2484.566667,3630
97,1280,675.3666667,30,,2514.633333,3716.666667
98,1063.333333,587.8,30,,2449.6,3643.333333
99,1263.333333,708.5,30,,2466.366667,3690
100,1226.666667,654.7666667,30,,2478.466667,3716.666667
101,1166.666667,614.3,30,,2538.533333,3776.666667
102,1253.333333,673.0666667,30,,2443.833333,3660
103,926.6666667,555.8333333,30,,2552.066667,3723.333333
104,1130,643.4666667,30,,2519.6,3716.666667
105,1203.333333,696.2333333,30,,2486.533333,3703.333333
106,1320,730.2,30,,2521.933333,3733.333333
107,1246.666667,716,30,,2501.166667,3660
108,1286.666667,699.8,30,,2602.366667,3813.333333
109,1153.333333,696.1333333,30,,2532.9,3780
110,1263.333333,705.8666667,30,,2497.5,3713.333333
111,1150,635.5666667,30,,2541.233333,3740
112,990,610,30,,2579.666667,3790
113,1293.333333,715.3666667,30,,2499.6,3643.333333
114,1213.333333,650,30,,2567.9,3720
115,1043.333333,589.9333333,30,,2566.933333,3743.333333
116,1083.333333,581.3333333,30,,2548.733333,3726.666667
117,1216.666667,716.4666667,30,,2556.333333,3780
118,1103.333333,612.8666667,30,,2583.433333,3766.666667
119,1290,718.8333333,30,,2535,3670
120,1136.666667,592.6333333,30,,2504.066667,3703.333333
121,1283.333333,681.3,30,,2530,3740
122,1216.666667,679.4,30,,2551.033333,3746.666667
123,1236.666667,625.3,30,,2518.633333,3693.333333
124,1096.666667,623.9666667,30,,2535.833333,3666.666667
125,1106.666667,619.1333333,30,,2588.166667,3760
126,1146.666667,647.3,30,,2582,3750
127,970,543.0333333,30,,2557.5,3656.666667
128,1250,666.1333333,30,,2566.233333,3683.333333
129,1113.333333,614.8666667,30,,2599.633333,3790
130,1130,612.8333333,30,,2550.266667,3740
131,1163.333333,621.1333333,30,,2633.3,3810
132,1023.333333,573.9,30,,2565.033333,3730
133,1240,622.5,30,,2538.433333,3736.666667
134,1280,674.2333333,30,,2518.033333,3760
135,1073.333333,592.5,30,,2555.6,3786.666667
136,1083.333333,569.5,30,,2517.233333,3703.333333
137,1110,655.6333333,30,,2570.933333,3726.666667
138,1233.333333,649.5333333,30,,2559.966667,3690
139,1123.333333,634.5,30,,2507.3,3716.666667
140,1250,676.6,30,,2549.7,3723.333333
141,1166.666667,649.6666667,30,,2594.6,3770
142,1183.333333,696.5333333,30,,2532.1,3760
143,1050,544.0666667,30,,2553.266667,3706.666667
144,1193.333333,650.1666667,30,,2615.566667,3786.666667
145,1240,685.6333333,30,,2569.1,3740
146,1116.666667,584.8333333,30,,2558.5,3796.666667
147,1216.666667,668.4333333,30,,2579.2,3760
148,1233.333333,678.5333333,30,,2583.766667,3753.333333
149,1226.666667,716.8,30,,2585.966667,3670
150,1170,627.1333333,30,,2512.933333,3703.333333
151,1140,587.3333333,30,,2557.366667,3776.666667
152,1186.666667,684.3,30,,2611.066667,3763.333333
153,1066.666667,625.3,30,,2621.733333,3740
154,1113.333333,652.3666667,30,,2596.1,3793.333333
155,1213.333333,691.8,30,,2605.6,3796.666667
156,1206.666667,713.9333333,30,,2610.233333,3780
157,1096.666667,648.5333333,30,,2629.2,3790
158,1350,730.9,30,,2600.533333,3716.666667
159,1120,587.9,30,,2631.6,3803.333333
160,1110,619.0666667,30,,2576.866667,3743.333333
161,963.3333333,549.7666667,30,,2560.233333,3733.333333
162,1116.666667,605.7666667,30,,2605.7,3816.666667
163,1013.333333,565.3333333,30,,2623.766667,3783.333333
164,1173.333333,648.1666667,30,,2607.433333,3830
165,910,549.4666667,30,,2623.366667,3753.333333
166,1106.666667,624.0333333,30,,2643.066667,3773.333333
167,930,511.3333333,30,,2543.233333,3670
168,983.3333333,590.9666667,30,,2626.033333,3806.666667
169,1030,594.5333333,30,,2589.533333,3780
170,986.6666667,580.1666667,30,,2601.066667,3813.333333
171,1180,681.1,30,,2593,3663.333333
172,1073.333333,606.2666667,30,,2600.4,3686.666667
173,1026.666667,608.7333333,30,,2634.166667,3760
174,1023.333333,600.1333333,30,,2563.233333,3656.666667
175,1276.666667,700,30,,2626.1,3730
176,883.3333333,574.6,30,,2668.866667,3843.333333
177,1266.666667,730.3,30,,2624.9,3780
178,1213.333333,670.2333333,30,,2626.833333,3823.333333
179,1173.333333,685.7,30,,2643.166667,3800
180,1086.666667,595.1,30,,2636.5,3826.666667
181,1103.333333,665.2333333,30,,2656.833333,3810
182,1163.333333,656.5666667,30,,2584.833333,3766.666667
183,1150,623.2,30,,2640.666667,3796.666667
184,1176.666667,650.8666667,30,,2562.2,3703.333333
185,996.6666667,564.6,30,,2605.2,3686.666667
186,1143.333333,666.7333333,30,,2618.2,3776.666667
187,986.6666667,598.6,30,,2656.933333,3773.333333
188,1020,574.1666667,30,,2627.666667,3806.666667
189,1123.333333,653.6,30,,2616.6,3820
190,1173.333333,631.9333333,30,,2638.6,3783.333333
191,1033.333333,603,30,,2637.2,3736.666667
192,1113.333333,636.4666667,30,,2684.133333,3810
193,1146.666667,688.0333333,30,,2616.466667,3790
194,1050,612.1,30,,2616,3740
195,1196.666667,654.9333333,30,,2600.366667,3690
196,1090,606.4333333,30,,2634.133333,3796.666667
197,976.6666667,593.1,30,,2626.133333,3743.333333
198,1110,637.5333333,30,,2657.9,3830
199,976.6666667,593.1,,,2626.133333,3820
200,1110,637.5333333,,,2646.7,3836.666667
